day_of_as_of_date,age_groups,clinical_status,count_of_case
2021-11-26,70 years old and above,Deceased (based on date of death),3
2021-11-27,70 years old and above,Deceased (based on date of death),3
2021-11-28,70 years old and above,Deceased (based on date of death),12
2021-11-29,70 years old and above,Deceased (based on date of death),7
2021-11-30,70 years old and above,Deceased (based on date of death),6
2021-12-01,70 years old and above,Deceased (based on date of death),3
2021-12-02,70 years old and above,Deceased (based on date of death),7
2021-12-03,70 years old and above,Deceased (based on date of death),7
2021-12-04,70 years old and above,Deceased (based on date of death),6
2021-12-05,70 years old and above,Deceased (based on date of death),8
2021-12-06,70 years old and above,Deceased (based on date of death),2
2021-12-07,70 years old and above,Deceased (based on date of death),4
2021-12-08,70 years old and above,Deceased (based on date of death),3
2021-12-09,70 years old and above,Deceased (based on date of death),2
2021-12-10,70 years old and above,Deceased (based on date of death),2
2021-12-11,70 years old and above,Deceased (based on date of death),4
2021-12-12,70 years old and above,Deceased (based on date of death),4
2021-12-13,70 years old and above,Deceased (based on date of death),3
2021-12-14,70 years old and above,Deceased (based on date of death),3
2021-12-15,70 years old and above,Deceased (based on date of death),2
2021-12-16,70 years old and above,Deceased (based on date of death),1
2021-12-18,70 years old and above,Deceased (based on date of death),2
2021-12-19,70 years old and above,Deceased (based on date of death),3
2021-12-21,70 years old and above,Deceased (based on date of death),2
2021-12-22,70 years old and above,Deceased (based on date of death),1
2021-11-26,70 years old and above,Critically ill and Intubated in ICU,22
2021-11-27,70 years old and above,Critically ill and Intubated in ICU,24
2021-11-28,70 years old and above,Critically ill and Intubated in ICU,23
2021-11-29,70 years old and above,Critically ill and Intubated in ICU,25
2021-11-30,70 years old and above,Critically ill and Intubated in ICU,26
2021-12-01,70 years old and above,Critically ill and Intubated in ICU,25
2021-12-02,70 years old and above,Critically ill and Intubated in ICU,25
2021-12-03,70 years old and above,Critically ill and Intubated in ICU,18
2021-12-04,70 years old and above,Critically ill and Intubated in ICU,19
2021-12-05,70 years old and above,Critically ill and Intubated in ICU,17
2021-12-06,70 years old and above,Critically ill and Intubated in ICU,15
2021-12-07,70 years old and above,Critically ill and Intubated in ICU,14
2021-12-08,70 years old and above,Critically ill and Intubated in ICU,15
2021-12-09,70 years old and above,Critically ill and Intubated in ICU,13
2021-12-10,70 years old and above,Critically ill and Intubated in ICU,14
2021-12-11,70 years old and above,Critically ill and Intubated in ICU,12
2021-12-12,70 years old and above,Critically ill and Intubated in ICU,11
2021-12-13,70 years old and above,Critically ill and Intubated in ICU,9
2021-12-14,70 years old and above,Critically ill and Intubated in ICU,10
2021-12-15,70 years old and above,Critically ill and Intubated in ICU,9
2021-12-16,70 years old and above,Critically ill and Intubated in ICU,10
2021-12-17,70 years old and above,Critically ill and Intubated in ICU,10
2021-12-18,70 years old and above,Critically ill and Intubated in ICU,9
2021-12-19,70 years old and above,Critically ill and Intubated in ICU,8
2021-12-20,70 years old and above,Critically ill and Intubated in ICU,8
2021-12-21,70 years old and above,Critically ill and Intubated in ICU,5
2021-12-22,70 years old and above,Critically ill and Intubated in ICU,6
2021-12-23,70 years old and above,Critically ill and Intubated in ICU,5
2021-11-26,70 years old and above,Unstable and Under Close Monitoring in ICU,21
2021-11-27,70 years old and above,Unstable and Under Close Monitoring in ICU,17
2021-11-28,70 years old and above,Unstable and Under Close Monitoring in ICU,17
2021-11-29,70 years old and above,Unstable and Under Close Monitoring in ICU,16
2021-11-30,70 years old and above,Unstable and Under Close Monitoring in ICU,13
2021-12-01,70 years old and above,Unstable and Under Close Monitoring in ICU,16
2021-12-02,70 years old and above,Unstable and Under Close Monitoring in ICU,9
2021-12-03,70 years old and above,Unstable and Under Close Monitoring in ICU,13
2021-12-04,70 years old and above,Unstable and Under Close Monitoring in ICU,4
2021-12-05,70 years old and above,Unstable and Under Close Monitoring in ICU,6
2021-12-06,70 years old and above,Unstable and Under Close Monitoring in ICU,6
2021-12-07,70 years old and above,Unstable and Under Close Monitoring in ICU,8
2021-12-08,70 years old and above,Unstable and Under Close Monitoring in ICU,9
2021-12-09,70 years old and above,Unstable and Under Close Monitoring in ICU,11
2021-12-10,70 years old and above,Unstable and Under Close Monitoring in ICU,4
2021-12-11,70 years old and above,Unstable and Under Close Monitoring in ICU,2
2021-12-12,70 years old and above,Unstable and Under Close Monitoring in ICU,3
2021-12-13,70 years old and above,Unstable and Under Close Monitoring in ICU,3
2021-12-14,70 years old and above,Unstable and Under Close Monitoring in ICU,2
2021-12-15,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-12-16,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-12-17,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-12-18,70 years old and above,Unstable and Under Close Monitoring in ICU,2
2021-12-19,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-12-20,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-12-21,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-12-23,70 years old and above,Unstable and Under Close Monitoring in ICU,1
2021-11-26,70 years old and above,Requires Oxygen Supplementation in General Ward,117
2021-11-27,70 years old and above,Requires Oxygen Supplementation in General Ward,114
2021-11-28,70 years old and above,Requires Oxygen Supplementation in General Ward,121
2021-11-29,70 years old and above,Requires Oxygen Supplementation in General Ward,120
2021-11-30,70 years old and above,Requires Oxygen Supplementation in General Ward,121
2021-12-01,70 years old and above,Requires Oxygen Supplementation in General Ward,115
2021-12-02,70 years old and above,Requires Oxygen Supplementation in General Ward,113
2021-12-03,70 years old and above,Requires Oxygen Supplementation in General Ward,104
2021-12-04,70 years old and above,Requires Oxygen Supplementation in General Ward,103
2021-12-05,70 years old and above,Requires Oxygen Supplementation in General Ward,87
2021-12-06,70 years old and above,Requires Oxygen Supplementation in General Ward,79
2021-12-07,70 years old and above,Requires Oxygen Supplementation in General Ward,80
2021-12-08,70 years old and above,Requires Oxygen Supplementation in General Ward,70
2021-12-09,70 years old and above,Requires Oxygen Supplementation in General Ward,50
2021-12-10,70 years old and above,Requires Oxygen Supplementation in General Ward,58
2021-12-11,70 years old and above,Requires Oxygen Supplementation in General Ward,60
2021-12-12,70 years old and above,Requires Oxygen Supplementation in General Ward,55
2021-12-13,70 years old and above,Requires Oxygen Supplementation in General Ward,48
2021-12-14,70 years old and above,Requires Oxygen Supplementation in General Ward,40
2021-12-15,70 years old and above,Requires Oxygen Supplementation in General Ward,37
2021-12-16,70 years old and above,Requires Oxygen Supplementation in General Ward,38
2021-12-17,70 years old and above,Requires Oxygen Supplementation in General Ward,34
2021-12-18,70 years old and above,Requires Oxygen Supplementation in General Ward,31
2021-12-19,70 years old and above,Requires Oxygen Supplementation in General Ward,31
2021-12-20,70 years old and above,Requires Oxygen Supplementation in General Ward,30
2021-12-21,70 years old and above,Requires Oxygen Supplementation in General Ward,29
2021-12-22,70 years old and above,Requires Oxygen Supplementation in General Ward,28
2021-12-23,70 years old and above,Requires Oxygen Supplementation in General Ward,23
2021-11-26,70 years old and above,Hospitalised,493
2021-11-27,70 years old and above,Hospitalised,471
2021-11-28,70 years old and above,Hospitalised,457
2021-11-29,70 years old and above,Hospitalised,464
2021-11-30,70 years old and above,Hospitalised,443
2021-12-01,70 years old and above,Hospitalised,414
2021-12-02,70 years old and above,Hospitalised,390
2021-12-03,70 years old and above,Hospitalised,358
2021-12-04,70 years old and above,Hospitalised,339
